439 1.2299349358917953 2.8235197307307085 -3.0929538926772873
162 -0.27567732166726405 3.56688448571372 0.29814715803023756
537 -0.7715895537477154 1.729799514959714 -1.6010971822759932
81 3.2422430811953356 -1.0262008006103376 -0.9528071830352797
7 0.5544667030547228 1.491377315821241 -4.124780317660573
269 -1.5354009779525541 0.10823777664776021 2.300484799869121
292 1.085569063448804 -2.2984843133331774 -2.7417554895361693
42 2.6676326328369417 5.8480894847305205 -1.7856192220220741
422 -1.058948409710133 -6.779988304776137 -5.367131619580284
524 -6.588464514072028 -4.10563745126138 -0.0064736618382255995
629 -1.9257853723056062 3.6615110197539176 -7.314471826262498
259 -2.0234333120845034 6.277063351935127 2.5909565725526784
6 0.24728577150579867 -5.460049769887689 2.6014611437477844
9 1.0665138863576242 -1.8888148274293646 -0.025174271870698622
467 -2.4901247599233898 1.0568452388803606 -1.1185869695054482
318 -2.4664979133359988 -3.721833392613011 -12.839841166222955
486 6.703923047662739 -6.276932302142477 -1.4961297084368315
100 0.6589193640702349 -2.577177438103936 -1.0533473865622096
205 -1.3792655763234547 -0.28176791615121755 -0.6145897226829025
86 2.5264743420181794 1.291375054368433 -0.5684748221612342
377 -1.0506662449876338 0.7137717257747952 -3.240427662779929
275 -2.392961897476501 4.502630624679169 0.4975794877105899
575 0.6181650266696708 -3.461603989525418 1.1192702393687814
550 -4.395735319827438 4.061551640409095 -3.1507255958879448
494 -2.010428202178688 -2.8439867215741046 1.5333019242311492
18 2.7509493136743695 -0.6610954563594779 0.8532642941028129
429 2.4010584538189454 -1.4361797938105825 2.9087573960541446
513 3.502347013679965 2.98878876757661 -0.353763214477973
317 2.8552957090186983 -3.3320965275618546 2.1038553122039336
401 1.874998254878119 3.4772608258966806 5.758946214052966
101 1.231261256276403 0.12995393914202802 0.7292061205183555
669 0.025362211447362965 0.02170473175392385 -3.01177124415046
250 -4.1524850813218634 2.1286138941506474 4.575611017453436
507 5.605417815533241 4.952457740212722 0.6308494327716244
514 -0.7594194418877699 -0.9375595433406958 0.9581146341389642
91 1.2332695302663694 1.231083554097653 3.8314159090144795
117 2.7255286429062786 -8.266720134387327 1.3660685919082651
460 11.204915808649725 -3.613186348678382 2.7381052709484512
612 -3.9230658431852032 3.8434089123138144 -3.9964129275527918
25 -2.9127875363458093 -0.6513380251435075 1.2743665228549201
450 -0.5246224359681994 6.297938812562849 -1.6321676785036212
15 1.8983632641704455 0.08055159125786415 -0.7802980502997574
653 -5.803104429883771 -0.48223631186367216 -1.6544480878414396
261 -0.3450950634293898 -1.5058091496674586 5.3104832994175695
473 5.6266469489138355 -0.16824457197599188 -1.7399648028640542
355 5.910689047347413 8.25451165257823 2.898896732282919
52 -5.4079220161221935 -1.8154695862331494 5.798136835067927
609 -2.3574249166085193 -4.485857523682099 0.22922883278061815
188 1.663703116744612 -2.0948918432501213 -0.3556547262432676
709 -1.17710643935038 2.033906627356792 -1.7878532790570087
189 -4.359004785862405 -3.115313170063785 4.983873724132812
367 4.962887663572678 -1.3900104822942125 2.7443804745720084
382 -3.6671772466473507 2.139373561035593 -1.88449545012433
58 -0.8611677114940837 -4.377760959335643 1.2671990683212269
353 -4.674482739163953 -0.5583612127973631 -2.770161442617058
503 -0.44010554882606867 -2.84211617454627 -2.8852689057220466
491 -3.434498108475335 -0.45359187076210805 -5.908285279720023
650 0.03478099008169554 -3.377476896910499 -1.3683627537660588
474 -6.145962887478665 3.063231971155741 11.86006334309668
409 -2.2592155123189603 -5.360341917112128 7.442738048733172
206 3.4345112840590537 -5.930750554471573 2.76710098663295
268 -5.128918357846583 -4.844565248361483 -3.750942235893079
207 5.895572252867534 3.6396459003366557 -3.4279075233152105
45 0.9985226703235471 0.06740688951028817 -0.25431651841040387
376 4.585180050029272 6.100887448311218 -1.5029061165941744
654 6.0753561029885725 7.544234936874388 4.135412352253776
53 -2.9631174282754165 -3.012169868183129 -0.9990381944291075
718 7.571213079563423 4.742970103386711 2.087604139004619
677 -2.0363040876447056 3.3397187642703514 1.7713871796374503
573 -4.2120464888668385 -2.854646448609618 -8.781909494143454
238 -1.2792072473158058 0.2676367937748424 1.9017116423319802
351 -7.268453355213066 -0.9467176674857196 -4.20777989784743
509 1.3281993211649767 2.286449098757141 -0.19608704832125748
27 -1.4847115140266018 -1.1815707122132426 -2.5297896399583277
539 -0.19171460390215486 7.262141152619445 4.4181617033500515
456 -0.8622602250132344 0.9522113046363667 -0.6845577716212826
637 4.089500863062579 6.598061017451175 -3.064367892191105
214 -2.687232561896102 2.339859651896873 1.0746172115402595
301 -4.475427431634004 0.4776400097289878 3.1472898351496656
252 2.7635670583310126 -2.654697538866225 1.1237600960006198
247 0.2749389876693998 1.220944435141124 8.363298358283078
151 0.0017220328660164108 -0.21504828599606288 -2.85562399010776
574 0.49099266909936695 -1.0814485534081828 -9.972329793669273
457 -3.2003043589412083 -1.637024793804381 -4.502936183627445
375 2.648957866300841 2.919188831864834 -8.325155088891334
496 -2.304219501159286 2.2041134994202385 3.5510497027215284
333 2.158556135609959 -2.9043246187275704 -2.886548791815977
210 3.044256289790338 1.4057711027841393 -2.628900591033922
554 -6.03848063398847 -6.553373228575464 -2.615991887818934
692 -2.1641708799528567 -0.48731001152243547 1.8636967434848568
483 8.147456399097514 -0.5377034563593688 9.250984759896015
701 0.7048749083803935 -3.0781904080652023 -4.97361106182214
651 2.2418808512804107 -0.060668455226664884 5.703434588929972
110 -5.310747663800687 2.149587348907342 2.3172960585242226
226 1.641559905108216 4.528098694578289 8.142440415548435
403 -6.468257975880071 -2.9620781606367146 -1.0675641055139773
298 1.6078478419210547 3.482492047035137 -2.438637399500621
211 4.854136225300323 -3.403401281704358 -1.0174844232311868
349 0.6434041586924945 -2.5682971131569072 -2.7920289236129916
169 -0.38248818083905317 4.103243209742604 1.2336010956433439
431 -2.1248456580934363 7.196493018019543 0.10382577941201872
194 1.3390270124069452 1.5380343667847338 -1.7659524593016913
146 -1.0337058508570096 -3.077453724926749 -6.587783616197245
277 -4.1010718318959 -0.18030098246221565 5.011767577216316
130 2.277731846530954 -0.37706922919321756 -0.97214389234765
286 3.4395841852139886 8.722382089128542 -1.4732411405571266
717 1.8761668170690895 5.349064220979645 -3.6727622387446823
560 2.88034070347389 -0.9187200134514595 -9.911913430990111
218 -1.240705287738119 0.8475978760755385 0.49057461998664187
567 -1.6911173797726464 -5.7437362837075705 7.147721294861244
518 4.518206880715005 -0.8113579741324394 -0.14983144226686734
535 2.7254743864723237 1.788979306290773 -0.998446559369767
54 -2.2373256253585367 1.8023899020050076 0.8588237203861001
373 1.8552270589606028 5.698012873162133 -0.2789232078259143
613 3.9941520287766594 9.490039274969059 -4.029033668522983
93 -1.7074383248860694 1.9354899668666357 3.0961635606912474
111 2.637260464930056 -0.2745802713520254 -2.642151831268793
665 0.3654220166940245 -0.9953829738888652 -0.21060100461817743
308 0.7388634367737594 -0.8169831306624734 -3.036014063309176
246 -0.5382258735212753 3.993873061625147 2.6591713282623326
471 3.526523135832084 -3.493777121985655 6.140315647665747
719 2.177552789459965 2.6563349007567925 0.31582419744366363
55 1.2540728782995925 4.063123739419662 -0.611406317324621
22 -3.687752105136649 0.8437635988298099 4.944823844862629
264 3.497854601074804 -2.5996672936276206 6.749574655555651
289 2.1119200098141078 1.4904683043030915 -4.0719713373708535
285 4.3347867932506565 6.256610604291383 -0.3222701423648415
384 -2.894632120221724 -0.6594620838906614 -0.7615296575203082
321 0.06442327660880078 -5.135028056103001 9.474245553462573
17 -2.2540390847536678 4.723217013624516 3.408850007275654
622 0.6172215495241764 1.1901487355912608 1.2864608127705277
105 -0.7355947656753253 -0.3337617324043465 -5.199613878656022
208 -3.9369190225318587 -0.8472944488830685 -1.795082061591743
618 6.514138014019063 -9.412040913462448 -1.389885878764635
488 -0.15212476457160518 -8.764332422044554 -0.7854450194608948
249 -2.8595106468177827 0.9746602239179953 -4.77077251751659
505 0.20780928833963713 1.9343491643932458 -0.6902126042623923
140 -1.068467479364304 -4.956499542339919 1.3295690327721048
417 -0.8251381782228553 -2.47751128164535 4.886343116728073
463 1.7096586025126375 5.021902561320876 1.5067887315534048
540 3.1881729269857213 0.04195132296904796 -2.707230688272498
357 1.315267308762844 3.8419619740854043 -5.428041907745563
436 1.157793759121467 0.73993832281803 -2.024335761089194
348 -1.0640802401461327 -0.11662456656167788 3.4344064873005866
694 1.2495844142683339 -0.6548479150995792 -0.7310092124685683
544 4.734515123368181 -0.8279289655607162 -7.775096444078047
212 -3.7743433831425524 -0.7657080860203475 5.4422827020431646
702 -2.2650186339760086 -1.369763202490902 2.028964085332986
29 2.6100756038014694 2.155463965567788 10.350839811996517
586 4.133465494568446 1.0729942956713432 -3.612738745533355
324 -0.7237025907609509 -2.4493948142498647 -0.7358132696814045
119 -3.8661903080854785 3.3782637289200173 -4.312810934737631
142 -1.516986639316441 -4.027485592936828 2.072784255503393
626 3.345497187550473 -3.5256692066677737 -1.0913009349405058
215 4.116385076107645 -9.724012528389453 0.5628038906439197
128 -1.390323038168391 3.8041813266598394 -0.6952840078686553
323 -8.561382189629454 -4.718543047233678 3.750024997636433
362 -0.6423760508188607 -0.7323323610240903 -0.02064321057630665
464 -5.060354732825581 -2.7630398317909957 2.1823669320440096
240 -3.619075348427773 -0.29785493898895604 0.6996478843738864
118 1.7175035942009553 4.192975718025194 -5.593306424329985
700 -2.322340700976145 3.6599921573891403 -6.556180300631659
186 -0.03970207720941091 3.6799217839187746 -3.336378363893844
621 -3.1590158222734406 1.0882552499008717 3.696260285664459
708 -2.914129581067168 4.485838794093233 1.3687224766024848
415 -4.290522563384151 0.3029109017898752 -3.803014925594063
270 -3.219796536199689 5.675096223159049 -1.3110772133952886
177 -1.6234761934021142 -0.45482569293323594 -0.09194440506369148
369 3.323900058542202 2.223937539516775 4.234186350017431
366 -3.9310053663412647 3.4868896730633816 -1.0028641661287596
176 0.25531640559329827 0.6170651158671433 0.2822646025095034
182 -2.404549331189036 -2.817681423055314 0.6736698397704465
371 2.2387211098071154 -3.1856687750897317 5.341896589288848
703 0.5222557059408693 2.6282005436813587 -9.058223370628742
390 1.5296548360216018 -0.746114214706503 -4.567903456055607
213 -6.8362956979926945 -6.334991745225698 -5.660170895407961
133 6.0521689959341565 4.617086701534006 1.073470593060032
307 -0.5120202697029332 2.6099089221852116 1.0425292310842431
426 1.876079228664684 -2.778035852076393 1.5806754476880607
526 1.0587819548127468 2.8711672795356247 2.7475305093966638
659 4.854706770451725 -2.381870631908597 1.9265634680950399
662 8.055842091700203 -2.054515060345437 0.138995940089977
661 1.4279965542977826 1.9437628354667844 -5.328274179711786
143 1.5054494487578405 3.059295710283304 3.2336162252440537
452 -4.2364975038405905 1.7847124530501632 -1.4998405415221585
572 -0.3218140620948589 3.57332011628215 3.487350389729131
229 -0.9428846269959569 0.15535384745027486 3.2023355016086272
615 -4.026402293371759 -1.317067961935785 -6.798721069491149
561 6.405393112109724 4.115737844204229 0.2585298270986722
506 -0.7314655602688324 -0.32942176057704564 1.8983363683839924
167 1.4353234805305064 0.10806830831449314 3.865643549996961
478 8.244909468085925 3.859417709300918 -7.1719137185249116
495 5.640787704290597 0.7941676907263575 -3.692281872104898
343 4.884068062610472 3.83243024008338 -7.949112160147957
244 -7.687943818890239 4.902169524717319 -1.29962721586504
691 6.304663374457593 3.822345524475929 1.1752784291429959
175 0.8435043970545323 3.970826489477883 -1.4653448023126898
203 -4.033203279904214 -0.2829122520107279 -2.5637285917704933
273 -7.362680194235233 -0.10359463492258124 -6.426913394508374
187 2.2902455291644115 -1.2628446923602537 -1.2608935211730778
342 -2.372071778183979 1.2025731320373199 3.7462385556564906
656 -5.845660909726495 1.925787599936088 -2.4234680914774773
61 1.0728747957321831 3.0414496528508104 -3.0400449628213186
407 -3.7052780742004816 -1.0314998482206903 -0.56725418083041
576 3.9851525367358063 7.4466360707526995 -3.70459742256588
424 -6.7914829760758915 -1.957827866207284 -0.9295041810728789
296 4.320287625273367 1.9752491279792934 1.968533322016162
712 -3.4468630486666805 4.932946810091249 -4.981182087267843
50 -1.7282799025269027 0.8668719618600093 -0.3893217072935818
339 -1.5935951230142018 -0.574574205519045 -4.771425486120061
185 2.213101150489431 -0.7386520635009818 1.6674596635738315
716 -0.04208684142983849 0.7131553154196464 1.2755156584178489
605 2.9021920188624892 1.856818204921854 4.600789166903953
389 5.797900507156065 4.904235519078136 3.7946331651226592
248 1.494518368470191 -4.503666661229159 0.35384737268963107
12 2.145900106891098 1.9734430251997248 5.715352381312334
125 4.037440541239166 -2.369727603950135 -1.074045172570923
453 2.198589202253131 -1.1641755696587892 -0.07105478704804637
124 0.37077365939665324 -2.1015298713461834 2.654803033512283
442 -2.9063744425268494 -0.8663883316867077 -3.9505279157047437
332 4.128711292857628 2.840528214289877 3.3641206552030054
606 -4.409482820171688 0.6272674051681632 2.9702186628397826
4 -2.715603398117486 5.2749367834046925 0.2742443292933726
326 -4.1301937876680395 -0.25562242115847505 4.941677008562168
578 1.3232971920920489 5.953396459574852 -1.060120454450685
178 -7.894118535987921 5.055324267851465 3.5756104847162136
565 2.4149044267918414 -4.580289680034565 2.8666429878638877
497 1.8386205110867506 -0.4218463428591838 -3.588355134383941
26 -0.08751645739263737 3.536347630724557 0.787220213006476
525 -4.89484612391904 0.21056251603575674 0.32099337040882675
56 2.5780343425934023 -3.0760140115599777 2.1054336927541093
548 -1.755902117300459 -1.6218032676285123 1.381798192212846
236 -1.0169506025763628 -0.6249020896040702 -1.4425855678714299
500 -3.048070014343705 8.958497076811256 -5.305643189752282
657 1.1909833423269502 -2.173075061228886 1.9235368952113103
687 1.610202042555168 -0.9747784297097007 2.889446388932796
145 0.7334090102308125 -2.68236757317363 -3.4194455007574156
152 -2.5537073170495592 -4.208904771788001 -2.4759889086409337
121 5.590230004383491 3.2112880347922177 -5.132464790751658
434 -0.8893854392434534 1.329914502538597 0.1755366912607259
636 -5.54158876148557 2.0387003327484634 -3.329841681855251
300 1.42898561670434 2.724579828761626 -3.5431183181752064
34 0.9305647578595011 -2.0660450915423323 -0.03838559962666424
448 4.4574221295319925 -4.946294746416574 -1.9508841033149695
664 -3.8477205625185955 0.5845509238847321 -3.1996275475784595
290 1.1995256096089344 5.142037859253858 -0.08927942437691666
304 0.35981273386619367 -0.39085880552354185 -0.4375627576554812
302 -1.3591866502902712 2.738133093863603 -5.080495928814773
159 5.750937143852318 4.792173870224296 7.846241257543408
39 0.5811371472140844 1.8748795465216617 2.6179324276485842
262 -0.5413684724259772 -5.796789424898441 0.8243984734714838
555 -2.9599289475720862 7.751576973120996 -0.883691935659089
114 0.23496505043733162 1.529994343138892 3.615208687371995
156 2.602640005276909 -1.439426240335804 -2.5007204866674875
330 -3.082511195128012 -2.2114965862520926 1.2247230684707755
88 -0.10429201956516836 3.7906055877810627 -2.1131451363952762
499 3.9416055557390486 7.074524573713671 -1.4568252000413056
303 4.362678585555939 -3.399798316958534 -3.081010829282839
680 4.6177276428152805 -1.9177542252462592 12.42812617770451
616 -1.3392836083147488 -4.225011195293441 3.9064398003187604
449 -6.724581565632546 1.6446819946021245 -1.6008654256094421
490 -3.140165238980938 -0.07403268980718278 -4.560034020962941
579 1.9339656066707351 -0.004371628171179861 -1.0485854048844214
462 -5.19929313766825 -0.6663127262661829 1.3073366338395689
580 1.6612105657173961 0.4935919964607143 5.131665804686562
522 1.7063042751538053 -6.708469509996593 -2.1773391149303074
715 1.6450674125561786 2.69015617827645 -0.8726345599834535
123 -2.2093626203363246 2.593695593611358 -1.5435901732904036
551 5.5430583759219045 -0.03535638831352212 2.986473042005093
678 2.7186523609220172 3.5933215364680144 -1.232555082100403
557 -3.723235747758271 -2.9893757977870132 -2.0900006159164874
141 -7.0091210890560385 -3.2658699124918957 0.4818013065492243
222 2.702432680743457 -2.662290417695814 0.4250272129857892
94 -0.5971904181935633 -0.9542450651409756 -1.0666249493083906
556 2.6754442970709467 -2.729225834032615 3.896064605017082
79 3.7955832322384184 -0.38926441199670586 1.9224498688320402
593 -2.96571973325029 0.17013000239222376 -2.5027931235934227
191 0.04706986550032952 1.7099171806861517 -0.812163042427186
171 2.4600626501446623 4.179940967703676 -2.250631832824103
396 -0.8062111758384909 3.366628890907274 4.56249256377843
165 -0.5295645629290112 1.6371204016878187 -2.2458902378454164
645 0.704635062470049 1.2545174274277184 -0.6558675559400068
341 -6.272494073934148 2.283727944230164 -3.5471124373208096
408 -3.6219078691395175 -3.1837642128418038 -0.035298719006137146
153 0.45724400491029427 -2.6175851365775444 -0.8687507534375635
528 0.343126832072916 3.2150206289244254 0.32536445690740345
363 2.8746562766575066 -6.006225040733453 1.6073166983520886
571 -0.2523320960438082 -2.547984118301821 9.074998609574049
711 2.047776232242924 6.084833158076243 -8.819740312531911
335 3.3222262674476424 -4.779554785283036 -3.2678380392130544
325 5.963757777835394 -2.300490952785423 7.08341427074739
512 -2.2732966744001457 -1.9295600143988298 5.560623856397958
223 2.4298074965446803 -3.63977552482586 -3.595886486835783
232 -2.3100080943147456 0.3836562414443177 5.367281075368607
358 5.9004797896994505 -1.9782774067371314 -1.6432080419952684
257 -0.16511723263935385 0.5389245954788859 3.942561061939905
313 1.576145654195757 -4.819084843259502 -1.7438724194101942
68 -5.622638863963444 -3.7767620647675715 -3.429553168192891
