654 6.249596146255493 -6.02852167715213 -1.9734778781534588
45 -0.3577834511207215 0.33230442912709657 1.7779363917720692
292 5.115099886194024 -0.7862348495362632 6.793357981620988
42 8.992699597811848 -5.189244473828799 -1.5527914155367881
391 -2.9354307914927986 5.9042285294182415 9.372465915656047
383 -6.430763549960563 -1.6153289954763552 0.1973019082652832
617 1.9113491262163849 4.233137877900303 8.983170058227428
162 3.526661879022732 -2.5237230821636025 -6.131035412417155
500 -1.538182212701813 -3.2410240419472256 0.4531067310614527
81 -0.7744979712525244 3.872602684872918 -1.6153044772721021
7 3.0690938728193373 0.2738628051044127 1.1439143454254166
269 5.739051803726704 -11.838784980857515 -3.198107039228153
422 -3.79787506809655 1.08675353283626 0.7799303308119266
524 -3.7892085478594426 -3.0972239390178573 4.40423577063456
275 -1.7899651416820508 -5.371371634960763 1.4675285368068194
550 1.3121112375240531 5.644110241117974 2.0835729776484135
629 -2.854319483361167 -0.5377616647691957 0.7396312597374852
429 7.737661486389174 -0.8120329245849828 -11.943639900767547
100 3.613193826333225 3.9074207590430743 0.09843232164367736
205 -1.6810082140420084 -5.181940430373068 4.476043688667414
377 1.2541620869549757 1.0554988438719775 3.476418103997106
494 -12.440502556169564 -3.9303719290446684 -4.12209512920528
114 7.2353947925084805 1.381321219624645 1.0843719606110636
575 -1.9387363082650628 -1.132910635905561 -2.3823352738477914
6 -4.071799925043172 -0.8893641282990639 -2.9141094077499448
18 2.0960553982209555 3.216756822867041 -1.117533159980995
401 -6.7816784235286125 -4.214088669708127 -0.11589622120871719
490 -0.7239472449030981 -3.834031530699695 0.49754159338952486
317 3.5323151146958316 -2.512059500036771 4.293745289605194
514 -3.7373901759291597 1.5032957863772132 1.222020070944833
91 1.114784819872178 3.1863489973964865 0.17006507973149723
15 -4.1614825178874035 -5.088852679527304 1.2794926085747147
250 0.18924575126483817 -6.817830960714677 1.7314210634497142
715 1.9578149942252019 -1.7066026905323903 4.494890849791811
101 4.290612548265001 -1.049983588455626 -0.2933469639226582
532 -0.8663074759536619 0.48945070489870485 4.173536699268316
612 4.340068908236606 -0.74341533497214 -1.5490497178290101
25 -0.4414869753065336 1.8919587464284269 1.097155308200048
669 3.4307687704421364 -1.1907310774680768 -0.5774487525770651
610 -6.416694133576552 -0.31184452409226654 4.948273496806285
237 4.401233670504453 0.9052930792590059 -1.3920794313357696
653 -2.712472135155483 0.36344762709999723 3.1340385152543333
52 4.40890286253539 1.1986186785553972 2.4289065593576638
556 -5.206810762535636 -1.8808082503302759 -0.13656159315243768
583 -2.8141848734915493 1.924634402446503 -2.5232238090525354
355 1.9585913032522573 0.5142554673649444 -2.1741983958017324
609 5.705552221175587 7.309175540382457 0.5466650933708475
188 3.41084219547263 -2.460630078629118 1.9449819485028645
709 5.596451109848116 4.957687496446534 0.4737857752549767
189 -2.733569438432542 0.41860412730587 -2.1342983394594537
367 6.535307056980726 2.7244939959352092 2.934751287346073
382 -2.6529392150283915 0.10525171873619306 1.959036875711466
503 7.461615458743054 6.818970275323336 -5.748360437305929
79 5.539452421742276 3.6973770696729624 3.7547076224128197
353 2.875957455469776 3.7409735973024545 -4.621880400909376
491 -0.4266576429544498 1.4178399308283718 -2.2337495693625495
619 -1.8843649750411926 3.969678621734746 0.029577232543093242
58 2.603914080081928 1.4402696966149262 2.6859248565959857
351 0.5962477936730063 -2.3820400857562687 1.0332068617421475
238 -6.3414545130541455 -0.06710294276032631 1.948170943294852
650 -0.4293081490160107 1.8631120001158679 4.2898412909996315
677 2.2672639258684724 3.2204091287971544 -2.6708508039983854
409 4.285445336109174 -1.2604084456986957 -0.43888767986598226
268 -3.881770493943627 6.248799028898207 1.1003813136680418
207 4.227551733039891 1.6822376203768532 5.974852005474861
53 -0.1317537988450868 -4.171652986933558 1.7855897492681374
718 -2.6548093667086077 0.8012003207457083 1.1589483920972647
335 1.058654460295584 0.888463117682499 -2.6012972068303237
706 -3.0727712005778516 -2.176023434166389 -2.83386526140707
98 0.6745545206099908 1.0719624187182601 4.523911320499775
456 -3.5252183186452264 3.132283510116203 0.3869023227745683
637 4.627470151809033 -1.5755575308677536 -0.7336557341660345
214 3.125998071369917 2.411971674901487 0.2377529513434922
301 2.2163316587044135 3.7289194384419377 -2.4461079035702875
252 4.042631784649627 10.899793183620575 -1.4477852555797863
247 0.8911412119022095 1.538250454592562 1.0732465912723466
151 1.4440669008118165 0.6219896723306944 -2.37423193108731
574 2.0640134357416398 6.343239882877009 0.9515597795759367
321 -0.10855016099147993 -0.3200819208998065 -5.327565163257839
457 -9.26146531458469 -1.5432242505316418 2.9686351966049274
417 -0.42207152304183776 -6.468907660589972 -2.812616365271595
170 -2.4802465878527244 1.4901112634049263 -6.452256487381235
692 4.625206819744051 -0.4986871222556606 -2.270421361574939
198 -4.566297204080363 2.1211399945738565 1.0676666486074313
333 4.776183679102344 4.400906506957131 5.862453005464787
375 -0.6556086838241202 0.4492891966790104 -6.091338447235707
210 1.3276423064838279 -4.637762606599528 3.635583713474716
554 0.5836573087267203 -4.011118722819721 6.3068701637050015
483 -4.687172797221666 5.476345102578555 -7.016202485864148
701 -7.487541054658039 -5.0667131102830885 -1.66517692294197
651 -6.465880936743142 -3.9781970461983924 -5.187455347132512
110 -5.287334281387368 2.0125678249600907 6.559600813749861
56 4.756463116409051 1.041893228134209 0.8208611140719951
464 -3.0221640657809647 -6.641427325052863 1.1640650924195222
496 -4.155185133505483 -6.267871738258609 -2.421297314350489
89 0.4712897762051235 -4.6451648136402675 0.4622816304777137
481 5.231667598081592 -3.5542359377784973 -3.9755015047272613
186 5.560730152201253 -1.6933977324418061 -2.502132412521352
403 2.0961873897091987 1.7509831164079905 -3.0495198709056677
545 -0.9879371534954908 2.9996211179495957 -7.001530207940826
211 2.6071511486812695 -0.9634677749386642 1.9681803920405023
567 3.80661357906412 1.1654414223309477 2.3702271796261423
194 -0.5088163050798689 4.069655643871728 2.1268900638069512
402 -2.5123374770088223 -4.722581461745883 -2.4632494740323607
394 0.7860258621225741 -5.551580695796939 -2.599056447647187
251 2.3680737558163747 -3.014783430149496 7.10660044693789
431 -1.5286280140498418 -6.277614052722205 7.55092128684381
146 -2.948603114650212 3.1478780780740103 6.169216919108051
277 -2.1717337028042287 -1.5750605274760898 -1.7444467808413502
717 0.19436325117922748 2.369509314711499 1.4317541400692735
560 4.044020870471797 7.227609894473066 3.640356868485945
218 -2.1425379461158274 7.174751136582286 -4.360237200768961
662 -4.536530228594446 2.021760867205526 -2.671099610480038
130 0.1923927626686661 1.4091355185749699 -1.0995026591057642
169 -0.16471247875078693 3.4066439188501265 2.433997907594524
535 3.7570280654253843 5.338391898732342 0.149656854325991
518 -9.485709699004554 -3.689588548864786 1.8180276185555269
109 -0.15202385090839463 -2.0134711037129263 -0.15926886864340817
661 0.8133032570202947 -2.6753358466663317 -5.98075788545534
286 0.44240915583445173 -3.383227864871922 0.13464691114685984
397 1.0595136123755462 3.3234150606014023 5.472303231800029
649 4.440188185863016 3.1321034042911493 1.113654671475759
613 7.709571373733628 -1.87315183852274 -2.24903159034938
93 -4.220757341039151 2.981027735074054 -1.805991822621684
308 -5.891826774031384 -0.601264150190593 -0.8433284083495352
246 2.8149960962696405 -2.9828600059684263 -1.3580460900303053
471 1.7958614138285895 -2.6351254616115973 2.23115516869301
719 0.04326934349105182 -6.324390507220231 3.3061691244137
55 3.2960789094797875 -1.5089086191178251 -1.2604814051134055
22 -3.2458296729122122 -2.794814408207642 3.080914356351658
111 -1.3757819858902727 -4.616577106008888 1.0464232674547076
373 -2.0767454087677626 1.1941440485632526 1.4405022775151
54 -1.3900419409487903 -0.6211979333088049 -1.772388316678979
289 2.7793369513026636 0.873455447143331 2.059505989909587
384 3.8921082916621406 -3.8143798342714885 -6.429653318627287
17 5.26983126426309 3.4503238961320886 0.23193823909817615
622 1.4999262533543514 1.8622661289817515 -8.174141699580328
105 -2.624364879993149 5.609514520685673 -1.394661005428271
618 -1.3807056055231663 4.70524999637731 1.0406607096525273
488 -6.584287700183709 0.550095130552175 1.1165794532754798
505 -2.0423407694127 -0.9837246183829313 -6.191975679792684
140 -2.020301061404021 -0.9037181720129959 1.470563932124235
463 -0.9380055551242471 -1.6394824804213324 -1.2995639993267443
540 4.917074570858288 -0.8084067867301025 -8.088624764149444
357 0.4553138020923336 -2.1460170627703623 -2.2742509691599584
348 2.0871998069855415 -7.2189366984254635 1.2773934679720083
694 -1.865325393322493 -4.549113857505268 0.3264066482788108
544 -1.585483630830054 0.09764590494152349 1.2550588732220238
212 -1.9414773434777368 -7.368152489555226 -1.4249551985340116
702 -7.429129585294703 -2.9557324556528783 -0.6712384590334484
29 -0.6836464681052724 1.0164214738003556 -1.6772596651801501
586 -0.6502232028120558 0.5753764867453631 2.485339493051982
576 0.20053071874845407 3.200843835346364 -0.645439316951845
12 -0.13335877349328545 -1.6119472090959543 -7.693149585224379
339 -4.6835045937670765 -2.822149342174949 1.4605272943806298
226 -4.939723551909716 2.843276511342292 1.7145622645846053
142 -3.4332635750244087 -0.7041829200412624 -3.541149261062129
128 -1.0642402663857564 -0.4422300853816854 -0.44710693327397794
324 1.978112814316776 -1.2499754945042032 -6.059200690008954
621 2.11578380211781 -4.871815256107871 -2.1740811177292416
215 -3.5056924417010067 3.935413550172644 -5.520971367039095
323 1.9939383952311092 1.5456040225264165 -3.579428577512509
362 0.8247471595998844 3.105489157817872 4.095622727580358
240 -4.1063299782516625 -3.0795466228956982 1.9851283178916563
700 10.972817728904023 1.6079157585226478 -2.896729062504405
708 1.99001686123962 -5.786743650394102 -4.013286588603097
687 6.139301632210125 2.1381165261965025 -0.46024216286204067
270 -5.676808572406431 -1.9844110602653913 -0.17989714648714644
603 2.456467376168367 3.3450199780774854 2.971502168400824
118 -1.694819039388497 -0.4261386583051337 4.831936132427032
415 2.1476027037723697 -1.1497772494265435 -5.847201552960256
133 3.1003081753396446 -0.7513808136139486 -1.4890873704158551
366 2.764770445512291 -1.4754388855770317 0.6375990600996392
369 -1.3459427789243705 -4.785979558612526 -6.082605627611325
176 -3.8313504402812337 -0.7302599864427594 -0.6830014477029493
182 -3.189658687060307 -2.282140221284464 2.3426029719217043
371 5.465805505128106 1.1630285288168414 6.960597635397007
703 3.285130232944655 0.6530624604997726 -5.089001269418369
390 -2.252742431441389 2.293709662520758 -0.6341657171070423
213 0.09666495960461642 0.47518667537368653 -1.4921827822224285
426 1.3006469074393052 4.432521938704751 -6.0128774414271176
526 2.1542167498899505 1.559957546079451 6.748013484712847
88 1.9218237483740737 -1.5420792109807488 -2.787327998992347
307 -6.735547785067268 -4.375968655677804 -3.6162823007789986
460 6.247981403634252 -5.943202158336603 8.029113458608252
230 2.066125498747606 1.9377105713906342 2.187885129427834
655 -1.896900409648411 0.0003985035166018856 0.5106543667946384
663 2.88953343883066 -1.3517632934923867 1.3880692178373515
143 1.538276454541463 1.448666282343246 -1.7242036801216443
452 0.12475435280063672 -0.313602256486102 0.06951580012360488
572 -8.657878779354279 -4.745137758529341 5.444978256549831
229 0.5721139253141934 -1.6782945738304136 -3.344141908743215
309 -2.181223792093798 -8.938936984203956 7.0461154642537585
410 -2.402993582745011 -2.9738937199361377 -3.579009600273234
665 -2.8014583166382505 2.0629210749795424 0.21239182646139465
561 -0.20801406208421627 2.1470736996388995 -3.603619537254723
478 -1.1853989606895114 -7.470690429301053 -3.341470694443983
495 -4.503777705923193 0.6405214447807838 1.067695850898738
244 5.158943472355668 0.2588667933006204 5.455275843841325
691 3.099980278620839 6.313674955167559 -0.2565150557834309
175 0.6614821884084123 -1.9550031413355862 4.161912095623874
203 3.2370362365969387 2.2467075353682073 0.6533586471437242
273 -8.568532588046477 -1.2829787098756111 0.45937367517144667
419 -1.0523122202173156 -5.533834360995025 -2.998350486975615
208 -2.7515994810197113 3.0978676341464673 0.38479613780620026
187 -1.396734075436314 -1.17094757565847 -3.4677809944349853
506 4.344581984543215 1.6434152428135225 4.100390654933996
407 4.911396925744929 -1.529973710618259 4.290111396522081
343 1.564314739915545 1.2664135370262577 0.4060779692492472
239 -2.597461404594516 -0.21915337503690652 1.9631967206999326
296 -5.005095681390294 5.633455937777814 6.102827374999122
656 2.424455463215842 -7.457485763408395 -2.525623897810705
712 2.6527873030537594 -0.65323752415774 -3.7052410648157466
50 -0.7400018258306046 -0.2993326019089137 2.5977753826219385
185 0.855789853473012 -0.2241741418444127 -5.153426929519809
716 5.531360896321209 -0.9120291511447367 -4.347202127705747
605 -3.077298375036767 4.946438505480195 -1.022117427483868
389 -4.090085924737413 -6.5304730266331195 0.40998239717846136
248 0.6407938347123108 7.966440642707025 9.849275594605762
125 -2.454516231239198 -2.09121653399982 0.46096596016410873
342 3.340647675926343 0.7655043181323019 1.2644984173268412
4 0.2324522042061382 -1.4204713103269722 3.141291053859945
590 1.3997782584807377 5.823444109602789 0.08562706890519789
119 -5.862087619641191 3.984512097248041 4.604323040084759
236 0.44942582395943964 0.09623045117097918 -3.6041701217039255
154 7.412653214948463 -0.04234983059672142 -1.2801357072853043
124 -5.381471787279443 3.5815429630924926 2.6770440777822424
442 -0.624942794188264 -2.28437001971866 1.1916064634428758
326 1.1442416727320595 0.20345940138015953 -2.6928641323607594
578 -1.143921008961463 -2.8623372155708693 0.023466495497335194
178 2.0159831134494595 4.546542110684178 3.63838038031058
565 -3.0314987007006824 0.7562709689976489 5.242842621860701
497 -0.24829142608803978 1.1518965341960945 3.9762723568875677
26 1.7274911820162464 -0.4638730729036482 0.2973271824743836
525 1.1763041688624876 -1.6486703084303325 3.0847661761696745
548 1.786213831606486 -1.8023967947964545 0.4094650161108987
363 -4.399469109321829 0.4033030002878947 -0.669664226278878
332 2.7862007459294085 -6.067098669071542 -3.434394177015125
606 5.687969591302692 2.811471332756418 -2.5179508289511277
325 0.8227656394409902 -1.3891999424997583 -5.195254365982197
223 -2.757090052173493 -1.4315493420986993 -5.739775922620743
290 5.594097576129651 -6.156828138510505 0.2748212892558712
657 -6.811214910096054 4.059111825319027 -0.6655719090817104
664 -3.7284854327109582 2.1337348050249045 2.359022133161383
177 -7.360083091052951 -1.6489590470574165 0.5311101600033925
259 0.8700234997273879 -0.30364740213236885 4.853498609761126
152 -1.7988922449051055 -3.700323789135666 -2.046080056951328
121 -0.8577860695570245 -2.1672891663516753 1.6677275682491912
434 -0.08771846603424055 -2.2113684518442476 1.7809741402233656
300 -3.5108843318693896 -2.9696714478251787 6.757858078397894
448 -0.6476315898770407 0.03704735852921564 -3.392119446293611
304 -2.6560001210887014 0.07979120234680935 -1.0306343198520842
159 2.348419161111945 -1.3841626111193057 0.7725645508165802
39 -1.4220878625792275 -1.664843553845548 0.42414800727014296
302 -1.948616441365682 1.3032943501544412 1.638177659546595
34 4.311235963374714 1.3509347080601926 1.2056238995185513
640 2.739615115840994 0.007902725585807796 -4.194892964116298
87 1.8360392259869558 3.9472182241613165 -0.2586756270142193
145 -1.0203818199629189 2.6279789126958955 0.9286722534257961
499 0.1616381325945714 0.7031989595833871 4.345003662683895
636 0.733246786615434 1.2641754927447615 8.220243115003653
303 -5.754868210591734 0.9609339464805217 -0.9131281042878857
262 -0.25213221365559696 4.362991967993755 -4.479059203521565
555 -1.910994911546046 -0.6674283931897456 -0.6591726315391483
330 -5.412027678492582 -3.755253011332039 1.220718224751708
156 -0.18651271212292744 2.5512623694405514 1.7552894674904096
680 -0.613522627536915 3.2723016079285894 4.137949847202158
450 4.48730212494656 0.5367058282799982 -2.468763652077942
616 -6.311364591034979 -5.467481900738099 5.264720438788478
349 -2.151597372291988 3.801519219882161 1.3749195110941423
179 -2.110208264265106 -2.7906572520334936 -0.8577822977782572
579 -9.777353985907713 0.39709818708118827 4.615799387524757
551 2.4810677315308904 1.9148063753205984 -7.742751970297902
449 0.5972923125007703 -0.9061820697345276 -9.2788333158733
522 6.583533554707421 2.98225807423003 0.018874491488077755
123 0.30559608186221193 3.7883567599370496 3.071738592030856
678 1.1651003312276587 -1.003367776410515 -4.137966589280264
141 2.8642359726989044 -0.7848208955529582 -3.4659421560135253
580 1.823267127779393 -2.792913633610807 -0.5974312536778154
222 -3.4833749686204296 -0.166188921177298 -0.17359022295536156
615 2.1271725262412224 -4.123177739619318 -1.8887370438181064
94 1.885047252207431 4.412701042833445 3.757347808186599
462 0.6146488462999992 -5.320758628198431 -8.899411170390461
14 -0.6933047173578168 -1.678338219333239 1.79658700775263
593 2.0971535882601793 -0.627179248880339 -3.834900238126342
171 0.8620875619780989 -1.85799935277881 -4.426467814093974
396 -6.191210990487697 7.943251929113307 -3.495829445681321
645 8.707960808533592 -7.537464654067801 4.257404816415586
408 0.2841961129392349 4.2321363409941375 -2.9707306374103566
341 2.240312774357805 -0.6982338912301265 2.165566010474251
153 1.6616600723635047 3.401974900371048 -4.226811251713065
165 3.6400103272381354 -3.0538930184377215 -3.928064736302569
571 0.5102943330250881 1.1095126009615315 -4.738018269116505
711 -1.1083461794043097 0.16523590484517456 6.457684231985612
512 2.0064237028180023 0.06047899765089465 0.4163501655509912
232 4.7972181773546945 -6.168279211991749 -3.670419239973482
358 0.7447523047412355 -3.396552904936188 -3.0629686598946493
257 3.868017509478658 0.41099007297581747 -3.7262504476776
313 -7.946374453779116 2.724626612206135 4.652208527196089
68 -0.7643454662567343 -6.300059061225613 -3.2852807582968664
